name,team,minutes,games,points,rebounds,assists,blocks,steals,threes,fantasy_points,fpg
Jaloni Cambridge,Ohio State,739,24,544,133,105,7,50,30,926,38.583333333333336
Shay Ciezki,Indiana,861,24,573,85,64,4,37,65,869,36.208333333333336
Jazzy Davidson,USC,778,23,378,143,98,52,43,39,848,36.869565217391305
Kiyomi McMiller,Penn State,736,23,447,112,104,5,35,24,767,33.34782608695652
Sayvia Sellers,Washington,704,23,447,57,80,21,37,55,755,32.82608695652174
Grace Sullivan,Northwestern,750,22,494,145,25,18,27,0,754,34.27272727272727
Olivia Olson,Michigan,685,23,432,134,56,9,43,26,752,32.69565217391305
Kiki Rice,UCLA,692,23,348,150,107,13,40,22,733,31.869565217391305
Kennedy Blair,Michigan State,666,23,317,163,126,10,50,7,733,31.869565217391305
Lauren Betts,UCLA,584,22,356,173,64,45,23,0,729,33.13636363636363
Oluchi Okananwa,Maryland,654,24,415,132,48,5,48,21,722,30.083333333333332
Berry Wallace,Illinois,806,23,447,155,42,9,13,32,720,31.304347826086957
Katie Fiso,Oregon,791,25,375,83,171,7,33,7,716,28.64
Britt Prince,Nebraska,736,23,414,85,100,7,35,33,716,31.130434782608695
Ava Heiden,Iowa,572,23,383,169,36,24,26,0,688,29.91304347826087
Grace VanSlooten,Michigan State,622,23,351,148,46,24,46,1,686,29.82608695652174
Mia Jacobs,Oregon,691,25,352,141,46,14,33,52,685,27.4
Kara Dunn,USC,737,23,368,126,51,8,34,51,680,29.565217391304348
Gracie Merkle,Penn State,551,21,405,176,26,26,6,0,671,31.952380952380953
Hannah Stuelke,Iowa,667,23,323,197,63,9,28,2,659,28.652173913043477
Avery Howell,Washington,748,23,300,185,30,10,32,55,654,28.434782608695652
Kennedy Cambridge,Ohio State,661,24,207,103,80,19,96,16,636,26.5
Cearah Parchment,Illinois,615,23,299,184,26,12,39,21,632,27.47826086956522
Mila Holloway,Michigan,643,23,298,93,106,5,36,31,610,26.52173913043478
Yarden Garzon,Maryland,767,24,313,100,70,6,24,66,609,25.375
Syla Swords,Michigan,707,22,314,84,56,6,40,54,600,27.272727272727273
Caroline Lau,Northwestern,782,23,184,127,202,5,23,28,597,25.956521739130434
Lenée Beaumont,Indiana,820,24,333,113,75,1,17,37,594,24.75
Saylor Poffenbarger,Maryland,644,22,230,139,71,17,42,35,593,26.954545454545453
Gabriela Jaquez,UCLA,683,23,331,126,49,3,23,34,592,25.73913043478261
Grace Grocholski,Minnesota,752,23,316,110,62,4,19,57,591,25.695652173913043
Tara Daye,Purdue,637,23,285,156,59,8,29,12,586,25.47826086956522
Ehis Etute,Oregon,505,24,262,198,31,16,30,1,584,24.333333333333332
Kyrah Daniels,Wisconsin,688,23,296,114,56,6,30,45,583,25.347826086956523
Rashunda Jones,Michigan State,664,23,280,82,85,2,57,16,581,25.26086956521739
Amaya Battle,Minnesota,690,23,230,171,90,8,32,8,579,25.17391304347826
Gianna Kneepkens,UCLA,636,23,303,78,78,4,27,57,578,25.130434782608695
Charlisse Leger-Walker,UCLA,630,23,207,99,134,6,40,32,564,24.52173913043478
Chance Gray,Ohio State,719,24,333,65,66,0,19,51,553,23.041666666666668
Elsa Lemmilä,Ohio State,567,23,202,146,44,55,24,1,551,23.956521739130434
Mara Braun,Minnesota,738,23,259,99,55,18,33,35,550,23.91304347826087
Madison Layden-Zay,Purdue,791,23,226,86,73,12,42,48,541,23.52173913043478
Chazadi Wright,Iowa,641,20,260,54,93,2,33,49,526,26.3
Tayla Thomas,Northwestern,566,23,223,180,24,30,16,3,522,22.695652173913043
Nene Ndiaye,Rutgers,634,20,283,107,34,5,32,21,519,25.95
Destiny Howell,Wisconsin,619,22,321,71,22,7,18,52,516,23.454545454545453
Kennedy Smith,USC,626,20,207,93,78,18,37,17,505,25.25
Imani Lester,Rutgers,518,22,244,124,26,26,23,7,499,22.681818181818183
Angela Dugalić,UCLA,536,23,227,120,41,12,28,21,489,21.26086956521739
Amiah Hargrove,Nebraska,509,22,285,131,15,4,15,20,489,22.227272727272727
Destiny Jackson,Illinois,707,23,203,93,113,4,32,6,487,21.17391304347826
Moriah Murray,Penn State,749,23,231,75,53,2,25,64,477,20.73913043478261
Jessica Petrie,Nebraska,479,21,244,102,27,22,19,18,473,22.523809523809526
Tori McKinney,Minnesota,503,19,252,64,46,9,34,21,469,24.68421052631579
Isimenme Ozzy-Momodu,Maryland,461,24,193,164,20,26,19,0,467,19.458333333333332
Brooke Q. Daniels,Michigan,586,23,146,124,69,7,54,0,461,20.043478260869566
Sofia Bell,Oregon,735,25,188,64,38,17,45,45,459,18.36
Ari Long,Oregon,600,25,165,94,45,13,50,24,454,18.16
Gift Uchenna,Wisconsin,399,23,171,155,16,33,20,1,449,19.52173913043478
Ronnie Porter,Wisconsin,679,23,148,100,102,4,35,20,448,19.47826086956522
Te'Yala Delfosse,Michigan,459,23,234,114,23,13,17,14,445,19.347826086956523
Kiki Smith,Purdue,588,23,243,56,50,4,22,36,437,19.0
Kaylah Ivey,Rutgers,806,23,191,62,85,2,27,41,437,19.0
Maddie Webber,Illinois,573,23,260,61,38,7,13,37,436,18.956521739130434
Sophie Hart,Minnesota,513,23,226,133,18,13,15,0,433,18.82608695652174
Callin Hake,Nebraska,621,23,183,57,88,4,31,35,433,18.82608695652174
Londynn Jones,USC,574,23,260,40,41,4,19,40,427,18.565217391304348
Addi Mack,Maryland,585,22,238,69,56,3,21,14,425,19.318181818181817
Jalyn Brown,Michigan State,558,23,245,63,38,9,21,18,424,18.434782608695652
Tea Cleante,Penn State,663,22,202,38,65,4,37,30,417,18.954545454545453
Gretchen Dolan,Illinois,527,18,232,62,50,7,21,15,415,23.055555555555557
Brynn McGaughy,Washington,462,23,202,111,27,29,7,2,414,18.0
Kylee Kitts,Ohio State,436,19,177,134,24,17,17,10,413,21.736842105263158
Ava Watson,Ohio State,560,24,171,53,55,5,49,24,411,17.125
Taylor Stremlow,Iowa,483,23,161,66,83,9,24,26,402,17.47826086956522
Zachara Perkins,Rutgers,614,19,196,88,24,14,24,17,401,21.105263157894736
Casey Harter,Northwestern,708,20,211,65,45,12,11,33,400,20.0
Hannah Stines,Washington,614,23,154,97,58,11,25,13,394,17.130434782608695
Nevaeh Caffey,Indiana,739,24,183,81,60,3,25,12,392,16.333333333333332
Ashley Sofilkanich,Michigan,394,23,201,94,15,21,16,0,384,16.695652173913043
Brylee Glenn,Minnesota,548,23,167,72,50,5,30,10,369,16.043478260869566
Eliza Maupin,Nebraska,397,20,173,93,24,17,14,7,359,17.95
Taylor McCabe,Iowa,541,20,161,70,45,6,10,49,357,17.85
Emma Shumate,Michigan State,510,23,161,49,19,15,20,50,349,15.173913043478262
Hila Karsh,Purdue,630,23,178,46,55,1,16,29,342,14.869565217391305
Laci Steele,Wisconsin,507,23,152,77,24,7,23,24,337,14.652173913043478
Elle Ladine,Washington,451,17,162,83,33,9,9,23,337,19.823529411764707
Logan Nissley,Nebraska,442,21,164,49,53,3,12,40,336,16.0
Kendall Dudley,Michigan,392,22,136,94,26,8,28,1,329,14.954545454545455
Lana McCarthy,Purdue,364,22,154,98,19,13,15,0,327,14.863636363636363
Maya Makalusky,Indiana,584,24,190,62,7,1,11,42,325,13.541666666666666
Faith Blackstone,Rutgers,396,16,158,71,17,11,21,14,324,20.25
Xamiya Walton,Northwestern,649,23,171,39,37,2,18,37,324,14.08695652173913
Petra Bozan,Nebraska,337,23,163,85,10,12,15,5,317,13.782608695652174
Sarah Rambus,Oregon,381,25,171,71,20,10,14,0,310,12.4
Nya Smith,Purdue,469,23,146,69,35,3,18,17,309,13.434782608695652
Yulia Grabovskaia,Washington,329,23,113,117,33,9,11,0,303,13.173913043478262
Journey Houston,Iowa,338,23,126,116,27,1,14,3,302,13.130434782608695
Kyndal Walker,Maryland,499,23,141,52,54,2,25,1,302,13.130434782608695
Antonia Bates,Rutgers,607,23,50,120,47,15,25,4,301,13.08695652173913
Edessa Noyan,Indiana,495,24,112,119,14,9,10,4,287,11.958333333333334
Kylie Feuerbach,Iowa,504,20,102,33,61,10,22,18,278,13.9
Malia Samuels,USC,502,21,76,58,57,6,32,9,276,13.142857142857142
Kendall Puryear,Purdue,357,23,160,69,10,8,10,0,275,11.956521739130435
Zania Socka-Nguemen,Indiana,312,12,141,104,14,3,5,0,275,22.916666666666668
Tate Lash,Northwestern,441,22,113,55,52,6,15,6,268,12.181818181818182
Jasmine Brown-Hagger,Illinois,531,23,123,43,37,2,22,11,262,11.391304347826088
Breauna Ware,Wisconsin,408,21,135,43,27,2,18,14,259,12.333333333333334
Addison Deal,Iowa,374,23,140,30,38,5,10,17,255,11.08695652173913
Bryn Martin,Ohio State,360,24,108,40,26,7,21,18,248,10.333333333333334
Amina Muhammad,Oregon,339,25,112,68,15,3,22,0,245,9.8
Marya Boiko,Maryland,340,24,93,62,27,15,14,0,240,10.0
Shay Bollin,Wisconsin,365,23,110,52,27,6,10,17,238,10.347826086956522
Viktoria Ranisavljevic,Penn State,365,22,109,35,34,1,16,17,229,10.409090909090908
Finau Tonga,Minnesota,295,23,117,74,20,4,5,0,229,9.956521739130435
Isaline Alexander,Michigan State,199,13,125,53,4,11,12,0,228,17.53846153846154
Ines Sotelo,Michigan State,335,14,101,50,19,9,17,5,227,16.214285714285715
Dorja Zaja,Wisconsin,275,22,87,59,18,23,7,0,224,10.181818181818182
Aaliyah Guyton,Illinois,343,19,109,38,39,0,13,11,223,11.736842105263158
Juliann Woodard,Michigan State,220,21,95,58,14,7,10,21,222,10.571428571428571
Avary Cain,Oregon,370,25,107,31,20,5,13,26,220,8.8
Devin Coppinger,Washington,409,23,99,57,16,3,15,10,218,9.478260869565217
T'yana Todd,Ohio State,345,24,122,34,12,2,14,17,217,9.041666666666666
Hailey Weaver,Nebraska,314,23,66,51,25,10,22,9,215,9.347826086956522
Astera Tuhina,Oregon,323,23,93,22,46,2,17,14,213,9.26086956521739
Shaelyn Steele,Penn State,301,22,49,66,31,1,30,2,210,9.545454545454545
Mir McLean,Maryland,270,23,72,73,13,4,21,0,208,9.043478260869565
Lety Vasconcelos,Illinois,278,23,82,73,12,15,5,0,207,9.0
Layla Hays,Iowa,245,23,103,59,12,8,7,0,204,8.869565217391305
Laura Williams,USC,247,22,59,74,8,27,4,0,203,9.227272727272727
Sienna Betts,UCLA,214,13,99,55,19,4,7,1,196,15.076923076923077
Nyla McFadden,Penn State,266,22,83,51,19,2,14,8,193,8.772727272727273
Dayana Mendes,USC,317,23,62,69,21,8,7,8,190,8.26086956521739
Avery Gordon,Purdue,182,20,100,43,4,12,9,0,189,9.45
Marah Dykstra,Michigan State,277,21,74,43,18,7,12,14,187,8.904761904761905
Lauryn Swann,Rutgers,212,10,91,27,14,1,18,16,186,18.6
Lily Krahn,Wisconsin,322,23,103,14,10,2,11,28,181,7.869565217391305
Makena Christian,Minnesota,276,23,96,27,13,0,10,22,178,7.739130434782608
Breanna Williams,Maryland,190,18,94,56,9,1,6,4,177,9.833333333333334
Sienna Harvey,Washington,269,22,98,44,19,0,4,6,175,7.954545454545454
