name,team,minutes,games,points,rebounds,assists,blocks,steals,threes,fantasy_points,fpg
Rashunda Jones,Michigan State,823,30,343,101,98,2,64,23,697,23.233333333333334
Angela Dugalić,UCLA,767,33,298,179,69,20,36,28,686,20.78787878787879
Gift Uchenna,Wisconsin,595,32,284,220,27,44,29,3,680,21.25
Nene Ndiaye,Rutgers,819,26,384,137,40,6,37,32,679,26.115384615384617
Jessica Petrie,Nebraska,693,30,340,143,41,32,31,28,678,22.6
Tori McKinney,Minnesota,733,27,351,82,72,15,56,30,677,25.074074074074073
Amiah Hargrove,Nebraska,754,31,393,171,20,10,21,24,670,21.612903225806452
Sophie Hart,Minnesota,727,31,346,204,34,17,19,0,656,21.161290322580644
Taylor Stremlow,Iowa,788,33,265,95,139,11,38,42,639,19.363636363636363
Tayla Thomas,Northwestern,705,29,280,210,27,34,17,7,626,21.586206896551722
Ronnie Porter,Wisconsin,978,32,198,137,153,4,51,27,625,19.53125
Sofia Bell,Oregon,1082,35,239,94,65,22,58,60,618,17.65714285714286
Brooke Q. Daniels,Michigan,808,32,189,167,91,8,77,0,617,19.28125
Ari Long,Oregon,880,35,227,132,62,16,65,33,616,17.6
Maddie Webber,Illinois,839,33,361,83,48,9,20,49,599,18.151515151515152
Madison Layden-Zay,Purdue,868,25,256,92,83,13,43,56,599,23.96
Addi Mack,Maryland,838,31,340,91,68,4,33,26,599,19.322580645161292
Kiki Smith,Purdue,793,30,322,68,65,5,36,49,586,19.533333333333335
Jalyn Brown,Michigan State,794,31,345,80,50,10,29,31,584,18.838709677419356
Ava Watson,Ohio State,885,34,246,76,80,5,65,40,582,17.11764705882353
Isimenme Ozzy-Momodu,Maryland,567,31,247,197,23,32,24,0,579,18.677419354838708
Imani Lester,Rutgers,607,26,280,138,34,29,28,11,577,22.192307692307693
Callin Hake,Nebraska,883,32,231,81,116,5,42,45,567,17.71875
Brynn McGaughy,Washington,668,32,294,139,37,34,11,5,565,17.65625
Moriah Murray,Penn State,922,29,273,90,61,3,27,76,560,19.310344827586206
Zachara Perkins,Rutgers,807,25,284,120,38,18,30,21,559,22.36
Te'Yala Delfosse,Michigan,607,32,287,147,30,14,20,20,552,17.25
Hannah Stines,Washington,895,32,213,140,79,14,36,19,551,17.21875
Kaylah Ivey,Rutgers,1015,29,236,79,103,2,36,52,546,18.82758620689655
Nevaeh Caffey,Indiana,1010,32,272,112,79,4,28,15,542,16.9375
Elle Ladine,Washington,725,26,265,131,55,10,10,35,526,20.23076923076923
Ashley Sofilkanich,Michigan,577,32,257,132,22,35,22,0,525,16.40625
Logan Nissley,Nebraska,675,30,267,76,70,4,15,65,516,17.2
Londynn Jones,USC,742,31,316,47,51,6,21,46,514,16.580645161290324
Maya Makalusky,Indiana,860,32,310,94,10,1,14,64,508,15.875
Tea Cleante,Penn State,862,28,244,45,80,5,46,35,506,18.071428571428573
Kylee Kitts,Ohio State,573,29,219,165,28,21,19,13,505,17.413793103448278
Nya Smith,Purdue,718,30,241,98,64,5,27,33,500,16.666666666666668
Casey Harter,Northwestern,914,26,261,86,56,14,14,36,495,19.03846153846154
Edessa Noyan,Indiana,727,32,184,187,29,17,14,7,469,14.65625
Kyndal Walker,Maryland,715,32,218,84,70,2,35,3,449,14.03125
Brylee Glenn,Minnesota,701,31,201,86,60,5,39,10,445,14.35483870967742
Laci Steele,Wisconsin,725,32,192,106,34,9,29,34,442,13.8125
Jasmine Brown-Hagger,Illinois,813,33,217,70,57,3,34,19,437,13.242424242424242
Emma Shumate,Michigan State,690,31,195,64,24,22,26,58,437,14.096774193548388
Kendall Dudley,Michigan,565,31,186,125,33,8,37,1,435,14.03225806451613
Journey Houston,Iowa,520,33,181,168,38,3,19,4,435,13.181818181818182
Lana McCarthy,Purdue,461,27,210,127,27,15,20,0,434,16.074074074074073
Kylie Feuerbach,Iowa,843,30,155,58,81,12,35,28,416,13.866666666666667
Gretchen Dolan,Illinois,527,18,232,62,50,7,21,15,415,23.055555555555557
Hila Karsh,Purdue,779,30,206,58,71,2,21,33,414,13.8
Petra Bozan,Nebraska,475,32,212,108,16,14,19,6,408,12.75
Eliza Maupin,Nebraska,460,26,191,110,27,18,17,7,405,15.576923076923077
Sarah Rambus,Oregon,503,35,226,87,27,16,15,0,402,11.485714285714286
Xamiya Walton,Northwestern,842,29,205,47,53,2,23,43,398,13.724137931034482
Yulia Grabovskaia,Washington,462,32,141,151,44,12,18,0,396,12.375
Mir McLean,Maryland,463,32,157,131,24,6,31,0,386,12.0625
Aaliyah Guyton,Illinois,599,29,187,56,58,0,19,27,366,12.620689655172415
Faith Blackstone,Rutgers,456,19,186,76,19,12,22,15,364,19.157894736842106
Ines Sotelo,Michigan State,525,22,150,87,33,13,27,7,357,16.227272727272727
Antonia Bates,Rutgers,769,29,57,144,56,18,30,4,357,12.310344827586206
Taylor McCabe,Iowa,541,20,161,70,45,6,10,49,357,17.85
Malia Samuels,USC,682,29,99,78,70,6,43,9,354,12.206896551724139
Kendall Puryear,Purdue,483,30,198,97,13,9,12,0,350,11.666666666666666
Dorja Zaja,Wisconsin,407,31,168,79,22,27,10,1,344,11.096774193548388
Laura Williams,USC,442,30,89,145,15,38,9,0,343,11.433333333333334
Sienna Betts,UCLA,358,23,156,100,29,11,12,1,332,14.434782608695652
Addison Deal,Iowa,525,33,173,41,56,6,12,22,328,9.93939393939394
Bryn Martin,Ohio State,482,34,133,48,33,10,25,25,309,9.088235294117647
Astera Tuhina,Oregon,491,33,144,37,51,4,22,20,304,9.212121212121213
Shay Bollin,Wisconsin,491,32,119,70,49,7,14,18,298,9.3125
Finau Tonga,Minnesota,380,31,145,102,22,6,6,0,293,9.451612903225806
Tate Lash,Northwestern,495,27,119,58,57,6,17,7,287,10.62962962962963
Nyla McFadden,Penn State,387,28,126,80,27,2,16,11,280,10.0
Amina Muhammad,Oregon,401,35,127,78,19,5,23,0,280,8.0
Lily Krahn,Wisconsin,481,32,147,28,17,3,19,40,276,8.625
Zania Socka-Nguemen,Indiana,312,12,141,104,14,3,5,0,275,22.916666666666668
Devin Coppinger,Washington,560,32,126,68,20,4,18,13,271,8.46875
Lety Vasconcelos,Illinois,387,33,112,99,13,17,6,0,270,8.181818181818182
Avary Cain,Oregon,504,35,130,37,22,10,15,31,270,7.714285714285714
Dayana Mendes,USC,431,31,93,88,28,9,9,16,261,8.419354838709678
Breauna Ware,Wisconsin,420,25,135,43,27,2,18,14,259,10.36
Marya Boiko,Maryland,373,29,93,71,27,20,14,0,259,8.931034482758621
Viktoria Ranisavljevic,Penn State,430,26,120,38,42,1,19,18,258,9.923076923076923
Kennadi Williams,Nebraska,491,32,78,27,80,1,29,11,256,8.0
Layla Hays,Iowa,305,30,123,78,14,10,8,0,251,8.366666666666667
Hailey Weaver,Nebraska,378,31,75,56,29,10,27,12,246,7.935483870967742
Isaline Alexander,Michigan State,215,16,130,56,5,13,13,0,243,15.1875
Lauryn Swann,Rutgers,327,16,123,38,21,2,19,18,242,15.125
Avery Gordon,Purdue,233,27,126,56,4,17,9,0,238,8.814814814814815
T'yana Todd,Ohio State,405,34,131,37,16,2,16,18,238,7.0
Marah Dykstra,Michigan State,341,29,97,50,20,7,13,18,225,7.758620689655173
Juliann Woodard,Michigan State,233,26,95,59,14,7,10,21,223,8.576923076923077
McKenna Layden,Purdue,486,28,75,59,33,2,15,22,223,7.964285714285714
Breanna Williams,Maryland,247,24,113,68,10,5,8,4,221,9.208333333333334
Janae Walker,Rutgers,475,28,73,98,14,11,5,0,217,7.75
Shaelyn Steele,Penn State,327,27,49,72,31,1,30,2,216,8.0
Lena Bilic,UCLA,375,29,90,45,19,7,13,17,211,7.275862068965517
Jerni Kiaku,Indiana,409,28,92,57,41,0,8,4,210,7.5
Gerda Raulusaityte,USC,422,31,68,84,24,6,8,0,204,6.580645161290323
Macy Brown,Michigan,370,30,74,38,36,6,15,13,203,6.766666666666667
Claire Johnson,Nebraska,325,31,108,26,26,1,14,10,200,6.451612903225806
Makena Christian,Minnesota,310,27,103,30,13,0,12,23,193,7.148148148148148
Amiya Evans,Penn State,318,23,44,90,11,10,8,0,181,7.869565217391305
Vivian Iwuchukwu,USC,304,30,80,66,9,1,12,0,181,6.033333333333333
Amy Terrian,Michigan State,242,22,87,20,21,0,12,27,179,8.136363636363637
Vitoria Santana,Penn State,363,28,66,39,25,1,14,16,176,6.285714285714286
Sienna Harvey,Washington,276,26,98,44,19,0,4,6,175,6.730769230769231
Rainey Welson,Maryland,316,25,97,19,16,0,10,19,171,6.84
Theryn Hallock,Michigan State,169,8,85,13,22,2,18,11,171,21.375
McKenzie Mathurin,Michigan,219,23,88,18,10,3,13,14,162,7.043478260869565
Alyssa Crockett,Michigan,207,26,63,39,14,4,11,12,158,6.076923076923077
Ella Hobbs,Ohio State,199,28,58,59,12,3,4,7,150,5.357142857142857
DaiJa Turner,Northwestern,283,28,37,51,4,19,10,0,150,5.357142857142857
Kaylene Smikle,Maryland,123,7,92,27,11,1,5,7,149,21.285714285714285
Shayla Smith,Penn State,197,20,51,52,17,1,12,2,148,7.4
Amanda Muse,UCLA,302,30,43,52,18,9,7,0,145,4.833333333333333
Teagan Brown,Washington,345,28,44,40,9,2,21,1,140,5.0
Chloe Briggs,Washington,315,26,53,48,23,0,4,5,137,5.269230769230769
Saige Stahl,Purdue,248,24,29,69,9,1,12,0,133,5.541666666666667
Niamya Holloway,Minnesota,154,26,43,48,6,2,15,1,132,5.076923076923077
Dasha Biriuk,Ohio State,146,20,65,24,8,3,7,11,128,6.4
Janiyah Williams,Oregon,187,27,73,16,4,1,11,10,127,4.703703703703703
Maggie Mendelson,Penn State,214,15,30,49,12,10,5,2,123,8.2
Emily Fisher,Nebraska,180,24,40,34,13,3,11,1,116,4.833333333333333
Valentyna Kadlecova,Indiana,239,11,59,21,5,3,6,12,115,10.454545454545455
Jovana Spasovski,Wisconsin,230,29,63,32,8,1,4,1,114,3.9310344827586206
Abbey Kimball,Michigan State,133,16,50,17,13,3,6,13,111,6.9375
Kat Righeimer,Northwestern,170,16,46,22,6,7,7,7,109,6.8125
Yakiya Milton,USC,108,15,36,46,3,9,3,0,109,7.266666666666667
Phoenix Stotijn,Indiana,342,24,51,17,24,4,2,5,109,4.541666666666667
Sara Sambolic,Michigan State,206,22,51,19,16,0,6,5,103,4.681818181818182
Rachael Okokoh,Penn State,150,25,28,40,4,6,6,0,96,3.84
Seini Henry,Ohio State,108,17,35,38,4,3,4,1,92,5.411764705882353
Taylor Feldman,Purdue,117,7,44,17,14,2,2,8,91,13.0
Jade Ondineme,Indiana,149,18,26,40,4,5,4,0,88,4.888888888888889
Emely Rodriguez,Iowa,86,6,43,12,10,1,4,1,76,12.666666666666666
Ally VanTimmeren,Michigan,88,19,34,22,4,2,3,0,70,3.6842105263157894
Kennedy Klick,Minnesota,102,16,27,13,16,0,5,2,68,4.25
Filippa Tilliander,Oregon,117,23,23,32,5,1,3,0,68,2.9565217391304346
Angelina Hodgens,Northwestern,104,16,27,15,6,0,6,3,63,3.9375
Lea Bartelme,Maryland,80,4,27,12,15,0,3,3,63,15.75
Irene Noya Catoira,Illinois,93,17,21,20,5,3,5,0,62,3.6470588235294117
Precious Wheeler,Rutgers,158,25,11,36,3,5,1,0,62,2.48
Teagan Mallegni,Iowa,85,15,22,19,10,0,3,3,60,4.0
Callie Levin,Iowa,115,19,23,11,10,0,7,1,59,3.1052631578947367
Nikki Kerstein,Wisconsin,173,22,18,11,17,1,3,2,56,2.5454545454545454
Olivia Anderson,Washington,46,10,17,11,2,10,2,1,55,5.5
Claire Keswick,Northwestern,131,16,29,2,9,1,2,9,55,3.4375
Yacine N'Diaye,Rutgers,101,11,12,20,3,2,4,0,47,4.2727272727272725
Elisa Mevius,Oregon,44,2,25,3,6,1,5,1,47,23.5
Jessica Fields,Michigan,50,16,17,12,3,3,4,0,46,2.875
Ciara Byars,Michigan,47,13,25,14,2,1,1,0,45,3.4615384615384617
Rian Forestier,USC,72,12,23,8,6,0,1,6,45,3.75
Ava McKennie,Maryland,72,7,26,9,1,1,2,2,44,6.285714285714286
Naomi Benson,Illinois,75,21,14,22,2,3,0,0,44,2.0952380952380953
Alie Bisballe,Wisconsin,58,17,18,14,3,3,1,1,44,2.588235294117647
Amparo López,Northwestern,100,20,19,10,8,0,2,2,43,2.15
Deja Young,Rutgers,128,24,13,8,4,0,6,2,39,1.625
Shayla Gillmer,Washington,61,11,8,14,1,3,4,0,37,3.3636363636363638
Nicole Fritea,Maryland,54,12,12,11,1,4,1,1,35,2.9166666666666665
Kennedy Brandt,Rutgers,93,22,12,10,0,0,4,4,34,1.5454545454545454
Crystal Wang,Northwestern,71,14,15,12,5,0,1,0,34,2.4285714285714284
Faith Wiseman,Indiana,94,15,6,16,3,3,1,0,33,2.2
Sara Barhoum,Oregon,62,13,12,4,2,1,2,4,28,2.1538461538461537
Anna Terrian,Michigan State,46,9,9,8,3,0,2,3,27,3.0
Christina Karamouzi,UCLA,66,22,10,8,2,0,2,2,26,1.1818181818181819
Makylah Moore,Rutgers,44,13,12,10,0,0,1,0,24,1.8461538461538463
Brynn Senden,Minnesota,48,14,8,7,5,0,1,1,23,1.6428571428571428
Leena Patibandla,Wisconsin,34,11,6,6,4,1,2,0,22,2.0
Chloe Spreen,Indiana,49,11,8,7,3,0,0,0,18,1.6363636363636365
Zoey Bershers,Minnesota,24,11,6,4,2,2,0,2,18,1.6363636363636365
Nina Cain,Washington,42,9,6,8,0,0,2,0,18,2.0
Brooklyn Shamblin,USC,39,12,3,7,5,0,1,1,18,1.5
Alanna Neale,Nebraska,45,8,10,2,1,0,1,1,16,2.0
Jada Gyamfi,Iowa,18,4,3,4,2,1,2,1,16,4.0
Hayven Smith,Illinois,68,19,2,9,0,1,0,0,13,0.6842105263157895
Megan Grant,UCLA,32,14,6,4,1,0,0,0,11,0.7857142857142857
Rachel Mutombo,Northwestern,22,9,3,5,0,0,1,0,10,1.1111111111111112
Gisela Segura,Illinois,23,8,3,5,0,0,1,0,10,1.25
Carley Barrett,Purdue,7,5,5,0,0,0,1,1,8,1.6
Kennise Johnson,Iowa,20,6,2,3,3,0,0,0,8,1.3333333333333333
Taylor Woodson,Minnesota,22,2,2,4,0,0,1,0,8,4.0
Sammie Wagner,Oregon,15,6,1,2,1,1,1,0,8,1.3333333333333333
Sandra Moreno,Northwestern,22,9,0,5,1,0,1,0,8,0.8888888888888888
Tracey Bershers,Minnesota,14,2,4,1,2,0,0,0,7,3.5
Mia Zenere,Illinois,24,7,4,2,1,0,0,0,7,1.0
Alba Martín Mesa,Wisconsin,16,9,0,1,0,1,0,0,3,0.3333333333333333
Reese Jaramillo,Wisconsin,5,6,2,0,0,0,0,0,2,0.3333333333333333
Aaiyanna Dunbar,Michigan,10,6,0,0,0,0,1,0,2,0.3333333333333333
Sammy White,Northwestern,8,4,0,0,0,0,1,0,2,0.5
